"precio","opiniones","rating","alto","ancho","profundidad"
1.00760375674716,-0.214718674425347,-1.00669395468762,-0.130268957030649,0.482881978119764,1.42213090807192
-0.405874751714306,-0.475556972849663,0.101999828007997,3.83566635243761e-17,-1.50673124770557e-16,-6.90034449332997e-17
0.37254658120567,-0.598967616379859,0.656346719355804,-0.854260080265222,-1.39715627036422,1.20103559934881
1.4303930713639,-0.611156321913706,1.48786705637751,2.99808774830392,1.4706428792497,-0.776151960894264
-1.01608531526273,-0.599272334018205,1.21069361070361,3.83566635243761e-17,-1.50673124770557e-16,-6.90034449332997e-17
-0.0243641535077584,-0.598967616379859,0.101999828007997,-0.923977743984107,-2.04578592877288,1.0762339494392
-3.2298899005092e-17,-0.597748745826475,-1.28386740036152,2.34738955359433,0.482881978119764,-1.18096543445893
-0.0862028459761107,-0.24945648519681,-0.45234706333981,-0.636168927093326,0.72982220340225,-0.994079715051142
-0.66728016159657,-0.60049120457159,-0.729520509013714,-0.79169294615853,-1.7231173677371,-0.535417813860502
-0.325698783302193,-0.245799873536656,-2.66973462873104,-0.934703538402397,-0.636580376494168,1.30809894368751
2.74615215693892,-0.556611864649742,0.656346719355804,0.477526060005782,-0.373177469526184,-0.966205234868285
-0.55201728423579,-0.612070474828744,-0.175173617665908,3.83566635243761e-17,-1.50673124770557e-16,-6.90034449332997e-17
-3.2298899005092e-17,-0.56392508797005,-0.175173617665908,3.83566635243761e-17,-1.50673124770557e-16,-6.90034449332997e-17
-3.2298899005092e-17,-0.514560830557972,-0.175173617665908,3.83566635243761e-17,-1.50673124770557e-16,-6.90034449332997e-17
-1.00870277559706,-0.612984627743783,1.76504050205142,3.83566635243761e-17,-1.50673124770557e-16,-6.90034449332997e-17
2.59524669560087,0.43280630706025,0.933520165029707,-0.0766399849391994,0.910911701942738,-1.30196601888906
-1.10475517339771,-0.565448676161781,-2.11538773738323,0.361329953807641,-2.94135581246403,-1.41599798327347
-0.976949916819987,-0.417965339202238,-0.175173617665908,-0.174959767106858,0.351180524635772,-1.28929580062412
-0.976949916819987,-0.359459552639775,-0.175173617665908,0.473950795199685,-1.87457403924369,-1.23101279660542
-1.08014670784548,-0.57428548767382,1.76504050205142,3.83566635243761e-17,-1.50673124770557e-16,-6.90034449332997e-17
-0.976949916819987,0.15795099727201,0.101999828007997,0.473950795199685,-1.87457403924369,-1.23101279660542
-1.11189956662255,-0.515779701111357,0.933520165029707,-0.934703538402397,-1.62434127762411,-1.41599798327347
-0.976949916819987,-1.84211111972775e-17,-5.24492266196924e-16,3.83566635243761e-17,-1.50673124770557e-16,-6.90034449332997e-17
0.451928728148356,-0.385969987175891,-0.729520509013714,-0.237526901213549,2.72180668734763,-0.592433796052709
-1.06498471777943,-0.583122299185859,1.48786705637751,-1.29223001901206,-2.28284854504407,-1.46351130176698
2.13244877892501,-0.523092924431664,-1.00669395468762,-0.398413817487898,-0.142699925929198,1.46647667199919
-3.2298899005092e-17,-0.500848536832395,1.48786705637751,3.83566635243761e-17,-1.50673124770557e-16,-6.90034449332997e-17
